Linker 1,Linker 2,Linker 3,Linker 4,Linker 5,Linker 6
Formate,formate,"formate-O,O",aqua),,
"[1,1'-biphenyl]-4,4'-dicarboxylate","2,7-bis(pyridin-4-yl)-9H-fluoren-9-on",,,,
oxalate,norbornadiene,,,,
isonicoate,,,,,
pyridine-4-carboxylate,,,,,
"4,4'-diazenediyldipyridine","pyrazole-3,5-dicarboxylate",,,,
"4,4',4''-[benzene-1,3,5-triyltris(oxy)]tribenzoate","4,4'-bipyridine",,,,
"pyrazine-2,6-dicarboxylate",,,,,
"benzene-1,3,5-tricarboxylate",,,,,
"pyrazine-1,2-dicarboxylate",,,,,
"4,4'-diazenediyldipyridine","3,5-dicarboxylatepyrazolate",,,,
"1,2-bis(4-pyridyl)ethane",5-hydroxyisophthalate,,,,
5-hydroxyisophthalate,"1,2-bis(4-pyridyl)ethene",,,,
"1,2-bis(pyridin-4-yl)ethene",5-hydroxyisophthalate,,,,
5-hydroxyisophthalate,"1,3-bis(4-pyridyl)propane",,,,
"N,N'-bis(pyridin-3-yl)thiophene-2,5-dicarboxamide",isophthalate,,,,
"4,4',4''-phosphanetriyltribenzoate","4,4'-bipyridine",fluoro,,,
"4,4',4''-phosphanetriyltribenzoate","4,4'-bipyridine",fluoro)-aqua-tri-(i,,,
,,,,,
pentaiodide,"3,3',3'',3'''-[methanetetrayltetra(4,1-phenylene)]tetrapyridine",,,,
iodo,"3,3',3'',3'''-[methanetetrayltetra(4,1-phenylene)]tetrapyridine",,,,
iodo,"3,3',3'',3'''-[methanetetrayltetra(4,1-phenylene)]tetrapyridine",,,,
iodo,"3,3',3'',3'''-[methanetetrayltetra(4,1-phenylene)]tetrapyridine",,,,
iodo,"3,3',3'',3'''-[methanetetrayltetra(4,1-phenylene)]tetrapyridine",,,,
iodo,"3,3',3'',3'''-[methanetetrayltetra(4,1-phenylene)]tetrapyridine",,,,
,,,,,
"pyrimidine-4,6-dicarboxylate","pyrimidine-4,6-dicarboxylate",oxalate,,,
"biphenyl-4,4'-dicarboxylate","thiophene-2,5-dicarboxylate",,,,
"pyrimidine-4,6-dicarboxylate","pyrimidine-4,6-dicarboxylate",oxalate,,,
"pyrimidine-4,6-dicarboxylate","pyrimidine-4,6-dicarboxylate",oxalate,,,
"pyrimidine-4,6-dicarboxylate","pyrimidine-4,6-dicarboxylate",oxalate,,,
"pyrimidine-4,6-dicarboxylate","pyrimidine-4,6-dicarboxylate",oxalate,,,
"pyrimidine-4,6-dicarboxylate","pyrimidine-4,6-dicarboxylate",oxalate,,,
"pyrimidine-4,6-dicarboxylate","pyrimidine-4,6-dicarboxylate",oxalate,,,
"pyrimidine-4,6-dicarboxylate",oxalate,,,,
oxido,"4H-1,2,4-triazol-4-amine",hydroxido)-dodecakis(aqua)-tetracosaoxo-undeca-(ii)-nona,,,
oxido,"4H-1,2,4-triazol-4-amine",hydroxido)-dodecakis(aqua)-tetracosaoxo-tri-(ii)-octa-(ii)-non,,,
phosphate,oxido,"4H-1,2,4-triazol-4-amine",hydroxido)-dodecakis(aqua)-tetracosaoxo-octa-(ii)-nona,,
phosphate,oxido,"4H-1,2,4-triazol-4-amine",hydroxido)-dodecakis(aqua)-tetracosaoxo-octa-(ii)--nona,,
"Pyridine-3,5-dicarboxylate",,,,,
"3,3'-(hydrazinediylidenedimethanylylidene)dipyridine",5-methoxyisophthalate,,,,
"Imidazole-5,6-dicarboxylate)-(4,4'-bipyridine)-(pyridin",,,,,
"3,3'-(hydrazinediylidenedimethanylylidene)dipyridine",5-ethoxyisophthalate,,,,
"3,3'-(hydrazinediylidenedimethanylylidene)dipyridine",5-methoxyisophthalate,,,,
"3,3'-(hydrazinediylidenedimethanylylidene)dipyridine",5-ethoxyisophthalate,,,,
"4-{4-[3-(1H-imidazol-1-yl)propyl]-4H-1,2,4-triazol-3-yl}pyridine",oxo,(tellanehexayl)hexakis(oxidanido),,,
"3,3'-(1,4-Phenylene)bis(acrylate)",,,,,
"3,3'-(1,4-Phenylene)bis(acrylate)",,,,,
"3-(3,5-dicarboxylatephenoxy)phthalate","1,1'-(1,4-phenylene)bis(1H-imidazole)",,,,
"4,4'-bipyridine","3-(3,5-dicarboxylatephenoxy)phthalate)-triaqua-(ethano",,,,
"benzene-1,2,4,5-tetracarboxylate)-bis(aqu",,,,,
"1,4-Benzenedicarboxylate","1,4-benzenedicarboxylate",hydroxo,,,
"Pyrazole-3,5-dicarboxylate","nitrate-O,O,O'",,,,
hydroxo,"2,2'-(1,2-phenylene)diacetate","piperazine-1,4-diylbis(pyridin-4-ylmethanone)",,,
"2,2'-(1,2-phenylene)diacetate","piperazine-1,4-diylbis(pyridin-3-ylmethanone)",,,,
Glutarate,"1,3-bis(4-pyridyl)propane",,,,
5-fluoronicoate,,,,,
5-chloronicoate,,,,,
"5,5'-(1H-1,2,3-Triazole-1,4-diyl)diisophthalate",,,,,
"5,5'-(1H-1,2,3-Triazole-1,4-diyl)diisophthalate",,,,,
"5,5'-(1H-1,2,3-Triazole-1,4-diyl)diisophthalate",,,,,
"5,5'-(1H-1,2,3-Triazole-1,4-diyl)diisophthalate",,,,,
aqua,"3-methyl-5-(4H-1,2,4-triazol-4-yl)pyridine",,,,
Bromo,"ethylene-1,2-diamine",,,,
"5,5'-[propane-1,3-diylbis(oxy)]bis(benzene-1,3-dicarboxylate))-tetra-aqua-bis(dimethylacetamid",,,,,
"2-(4-fluorophenyl)imidazo[4,5-f][1,10]phenanthrolin-1-yl",,,,,
"2-(phenyl)imidazo[4,5-f][1,10]phenanthrolin-1-yl",,,,,
"5,5'-oxybis(benzene-1,3-dicarboxylate))-tetrakis(aqu",,,,,
bis(2-Pyridine)carboxylate,acetate,,,,
"1,3,5-Benzenetricarboxylate",hydroxo)-diaqua-(dimethylformamid,,,,
isonicoate,,,,,
pyrocarbonate,,,,,
"benzene-1,4-dicarboxylate",hydroxo,,,,
"1-[(3,5-dicarboxylatephenyl)methyl]-4-(pyridin-4-yl)pyridin-1-ium","(2S,3S)-2,3-dihydroxybutanedioat",,,,
"1-[(3,5-dicarboxylatephenyl)methyl]-4-(pyridin-4-yl)pyridin-1-ium","(2R,2R)-2,3-dihydroxybutanedioat",,,,
4-Iodylbenzenesulfonate,,,,,
5'-cytidine-monophosphate,,,,,
"benzene-1,4-dicarboxylate",hydroxo,,,,
"4,4'-bipyrazolate",,,,,
"Hydrogen4,4',4''-phosphoryltribenzoate",,,,,
"1H,1'H-4,4'-bipyrazole",formate,,,,
"4,4',4''-phosphoryltribenzoate","formate-O,O'",,,,
"5-[4-([4,2:6,4-terpyridin]-4-yl)phenoxy]benzene-1,3-dicarboxylate",formate,hydroxo,,,
"5-[4-([4,2:6,4-terpyridin]-4-yl)phenoxy]benzene-1,3-dicarboxylate",formate,hydroxo,,,
"N,N',N'',N'''-tetra(pyridin-4-yl)-1,4,7,10-tetraazacyclododecane-1,4,7,10-tetracarboxamid",,,,,
2-Aminoterephthalate,"1,1'-biphenyl-4,4'-diylbis(1H-imidazole)",,,,
2-Aminoterephthalate,"1,1'-(1,4-phenylenebis",,,,
"u1-bis(2,2,2-tris((4-Carboxylatephenoxy)methyl)ethyl)ether","1,1'-(1,4-phenylene)bis(1H-imidazole)",,,,
L-Tartrate,,,,,
glutarate,oxalate,,,,
"3-Carboxy-5-(4H-1,2,4-triazol-4-yl)benzoate",oxo,oxo)-tetra-oxo-di-(i,,,
,,,,,
chloro,et2-acrylonitrile,,,,
chloro,et2-acrylonitrile,chloro,,,
nicoate,nictoate,,,,
Nicoate,nicoate,,,,
"4,4',4''-s-Triazine-2,4,6-triyltribenzoate",,,,,
"Uracil-5-carboxylate-O,O',O'',O'''",uracil-5-carboxylic,,,,
3-sulfonate-L-alaninate,,,,,
Hydrogenbis(uracil-5-carboxylate),,,,,
"Uracil-5-carboxylate-O,O,O,O',O',O',O''",aqua,,,,
Hydrogenbis(uracil-5-carboxylate),,,,,
"5-sulfobenzene-1,3-dicarboxylate",hydroxo,aqua,,,
aqua,"3,5-dimethylpyrazolate-4-sulfonate)-di-(",,,,
"5-(4-(4,2':6',4''-terpyridin-4'-yl)phenoxy)isophthalate",,,,,
2-methoxy-6-[(2-{4-[(pyridine-4-carbonyl)amino]benzoyl}hydrazinylidene)methyl]phenolate,"terephthalate)-bis(N,N-dimethylacetamid",,,,
2-Sulfonylterephthalate,"1,4-diazabicyclo(2.2.2)octane)-diaqua-di-(i",,,,
azido,"1,1'-bis(3,5-dicarboxylatebenzyl)-4,4'-bipyridiniu",,,,
azido,"1,1'-bis(3,5-dicarboxylatebenzyl)-4,4'-bipyridiniu",,,,
"4,5-imidazoledicarboxylate",,,,,
"4,5-dicarboxylateimidazolate",,,,,
"4,4',4'',4'''-(ethene-1,1,2,2-tetrayl)tetrabenzoate",,,,,
"4,4',4'',4'''-(ethene-1,1,2,2-tetrayl)tetrabenzoate",,,,,
tetrazole-5-carboxylate,"4,4'-propane-1,3-diyldipyridine",,,,
tetrazole-5-carboxylate,"4,4'-propane-1,3-diyldipyridine",,,,
tetrazole-5-carboxylate,"4,4'-propane-1,3-diyldipyridine",,,,
tetrazole-5-carboxylate,"4,4'-propane-1,3-diyldipyridine",,,,
tetrazole-5-carboxylate,"4,4'-propane-1,3-diyldipyridine",,,,
"2,2',7,7'-tetrakis(4-carboxylatephenyl)-9,9'-Spirobi[fluorene",oxo,,,,
"u1-5,5',5''-(Benzene-1,3,5-triyltris",,,,,
"u1-5,5',5''-(1,3,5-benzenetriyltris",,,,,
"u1-5,5',5''-(Benzene-1,3,5-triyltris",,,,,
"5'-(4-(1H-tetrazol-5-yl)benzamido)benzene-1,3-dioate",oxo,,,,
tris(4-(1-(2-pyridin-2-ylhydrazono)ethyl)-phenyl)amin,,,,,
terephthalate,"4,4'-bipyridine1,1'-dioxide",,,,
terephthalate,"4,4'-bipyridine1,1'-dioxide",,,,
"4-(3-(pyridin-4-yloxy)-2,2-bis((pyridin-4-yloxy)methyl)propoxy)pyridin","naphthalene-2,6-dicarboxylate",,,,
"triphenylene-2,6,10-tricarboxylate",,,,,
"Benzene-1,4-dicarboxylate","benzene-1,4-dicarboxylate)-diaqua-bis(N,N-dimethylformamid",,,,
"terephthalate)-diaqua-bis(N,N-dimethylformamid",,,,,
"cyclohexane-1,4-dicarboxylate","1,1'-(1,4-phenylene)bis(1H-imidazole)",,,,
pyridine-4-carboxylate,iodo)-(pyridine-4-carboxylat,,,,
(tetrazoldiyl)acetate,hydroxo,,,,
isonicoate,iodo)-diaqua-penta-(,,,,
,,,,,
"4-(4,5-dicarboxylate-1H-imidazol-2-yl)pyridine",,,,,
"4-(4,5-dicarboxylate-1H-imidazol-2-yl)pyridine",,,,,
"[4-(1H-imidazo[4,5-f][1,10]phenanthrolin-2-yl)-N,N-dimethylanilinate",,,,,
2-(pyridin-4-yl)malonaldehydate,,,,,
2-(pyridin-4-yl)malonaldehydate,,,,,
oxo,"4,4'-bipyridine",oxo)-dodecaoxo-di--hepta-(i,,,
oxo,"4,4'-bipyridine",oxo)-dodecaoxo-di--hepta-(i,,,
oxo,"4,4'-bipyridine",oxo)-dodecaoxo-di--hepta-(i,,,
oxo,"4,4'-bipyridine",oxo)-dodecaoxo-di--hepta-(i,,,
"u1-1,7-bis(4-carboxylatephenoxy)-2,2,6,6-tetrakis((4-carboxylatephenoxy)methyl)-4-oxahepta",,,,,
"u1-1,7-bis(4-carboxylatephenoxy)-2,2,6,6-tetrakis((4-carboxylatephenoxy)methyl)-4-oxahepta",,,,,
carbonate,fluoro,,,,
"u1-1,7-bis(4-carboxylatephenoxy)-2,2,6,6-tetrakis((4-carboxylatephenoxy)methyl)-4-oxahepta",,,,,
"5-amino-2,4,6-triiodoisophthalate","1,1'-butane-1,4-diylbis(2-methyl-1H-imidazole)",,,,
"2,5-diaminobenzene-1,4-dicarboxylate",tetrakis(Imidazol-1-yl)borate,,,,
"naphthalene-2,6-dicarboxylate",,,,,
aqua,"1,1'-(1,4-phenylene)bis(1H-imidazole)",2-(hydrogen,,,
tetrakis(imidazolyl)borate,,,,,
"1,1'-butane-1,4-diylbis(2-methyl-1H-imidazole)",5-t-butylisophthalate,,,,
"1,1'-(1,4-phenylene)bis(1H-imidazole)",2-sulfonateterephthalate,,,,
hydrogen3-phosphonatepropanoate,"3-phosphonatepropanoate)-tetrakis(1,10-phenanthrolin",,,,
"2,2'-((1,1,1,3,3,3-hexafluoropropane-2,2-diyl)bis(4,1-phenyleneoxy))diacetate)-(1,10-phenanthrolin",,,,,
"4,4'-bipyridine","2,2'-{(1,1,1,3,3,3-hexafluoropropane-2,2-diyl)bis[(4,1-phenylene)oxy]}diacetate",,,,
"4,4'-carbonyldibenzoate","5,5'-(1,4-phenylene)di(1H-imidazole)",,,,
"5-carboxybiphenyl-2,4'-dicarboxylate","5,5'-(1,4-phenylene)di(1H-imidazole)",,,,
"N,N,N',N'-tetrakis(carboxylatemethyl)propane-1-amine-3-ammonium",,,,,
"N,N,N',N'-tetrakis(carboxylatemethyl)propane-1-amine-3-ammonium",,,,,
"N,N,N',N'-tetrakis(carboxylatemethyl)propane-1-amine-3-ammonium",,,,,
oxalate,hydrogen,,,,
"N,N,N',N'-tetrakis(carboxylatemethyl)propane-1-amine-3-ammonium",,,,,
"1,1',1''-(1,3,5-triazine-2,4,6-triyl)tris(piperidine-4-carboxylate)",,,,,
"4-(1H-imidazo[4,5-f][1,10]phenanthrolin-2-yl)benzoate",,,,,
"4-(1H-imidazo[4,5-f][1,10]phenanthrolin-2-yl)benzoate",,,,,
"4-hydroxy-5-oxidobenzene-1,3-disulfonate",,,,,
hydroxo,"1H-pyrazole-3,5-dicarboxylate",,,,
"benzene-1,3-dicarboxylate)-bis(ethane-1,2-dio",,,,,
"1,3,6,8-tetra(1H-pyrazol-4-yl)-9H-carbazol",,,,,
iodo,isonicoate)-diaqua-penta-(,,,,
2-(pyrazin-2-yl)quinoline-4-carboxylate)-diaqua-di-(,,,,,
"4,4'-(Pyridine-3,5-diylbis(carbonylimino))dibenzoate",,,,,
"u1-3,3',3'',3''',3'''',3'''''-(Benzene-1,2,3,4,5,6-hexaylhexakis",,,,,
"3,3',3'',3''',3'''',3'''''-(benzene-1,2,3,4,5,6-hexaylhexakis",,,,,
"1,2-bis-(1,2,4-triazol-1-yl)ethane",,,,,
u1-Phosphate,"4,4'-bipyridine","oxo)-bis(2,2'-bipyridine)-octaoxo-tetra-",,,
"4,4'-Oxydibenzene-1,2-carboxylate","4,4'-bipyridine",,,,
"Oxybis(benzene-3,3',4,4'-tetracarboxylate)","4,4'-bipyridine",,,,
,,,,,
"4,4'-bipyridine)bis[m2-(carboxylatemethylsulfanyl)nicoate]-di-(ii)]",,,,,
"4,4'-Bipyridine",hexafluoro-,,,,
"1,2-bis(1-(4-Pyridyl)ethylideneamino)ethane",,,,,
,,,,,
5-((2-methyl-1H-imidazol-1-yl)methyl)isophthalate,,,,,
"2,3-dihydroxybutanedioate","2,3-dioxybutanedioate","4,4'-(ethane-1,2-diyl)dipyridine",aqua,,
2-Hydroxyphosphonoacetate)-(i,,,,,
2-Hydroxy(phosphono)acetate)-(i,,,,,
Fumarate,oxalate,,,,
fumarate,oxalate,,,,
"Squarate-O,O',O''",aqua,,,,
"1,1'-(butane-1,4-diyl)di(1H-imidazole)",2-(4-carboxylatebenzoyl)benzoate,,,,
"4,4'-Bipyridine-N,N'","4,4'-ethyne-1,2-diyldibenzoate-O,O'",,,,
"4,4'-Ethyne-1,2-diylbis(3-methylbenzoate)-O,O',O'',O''","4,4'-bipyridine-N,N'",,,,
"benzene-1,2,4,5-tetracarboxylate","2,5-dicarboxyterephthalate",,,,
"benzene-1,2,4,5-tetracarboxylate","2,5-dicarboxyterephthalate",,,,
"1,2,4,5-Benzenetetracarboxylate",,,,,
"5-Carboxybenzene-1,3-dicarboxylate-O,O',O'',O'''","5-carboxybenzene-1,3-dicarboxylate-O,O',O''","1,2,4-triazol-4-yl",,,
"5-Carboxybenzene-1,3-dicarboxylate-O,O',O'',O'''","5-carboxybenzene-1,3-dicarboxylate-O,O',O''","1,2,4-triazolate-N,N',N''",,,
"5-Carboxybenzene-1,3-dicarboxylate-O,O',O'',O'''","5-carboxybenzene-1,3-dicarboxylate-O,O',O''","1,2,4-triazol-4-yl",,,
"Benzene-1,3,5-tricarboxylate","1,2,4-triazol-4-yl",,,,
"formate-O,O'",,,,,
Terephthalate,"4-(3,5-dimethyl-1H-pyrazol-4-ylmethyl)-3,5-dimethyl-1H-pyrazol",,,,
"4,4'-Biphenyldicarboxylate-O,O,O',O'',O'''","4,4'-biphenyldicarboxylate-O,O',O'',O'''",,,,
"4,4'-Biphenyldicarboxylate-O,O,O',O'',O'''","4,4'-biphenyldicarboxylate-O,O',O'',O'''",,,,
"4,4'-Biphenyldicarboxylate-O,O,O',O'',O'''","4,4'-biphenyldicarboxylate-O,O',O'',O'''",,,,
"4,4'-Biphenyldicarboxylate-O,O,O',O'',O'''","4,4'-biphenyldicarboxylate-O,O',O'',O'''",,,,
"4,4'-Biphenyldicarboxylate-O,O,O',O'',O'''","4,4'-biphenyldicarboxylate-O,O',O'',O'''",,,,
"4,4'-Biphenyldicarboxylate-O,O,O',O'',O'''","4,4'-biphenyldicarboxylate-O,O',O'',O'''",,,,
"4,4'-([(carboxylatemethyl)azanediyl]bis{(ethane-2,1-diyl)[(carboxylatemethyl)azanediyl]methylene})dibenzoate",,,,,
"perylene-3,4,9,10-tetracarboxylate",,,,,
"4,4'-(1,4-Phenylene)-bis(1,2,4-triazole)-N,N',N'',N'","4,4'-(1,4-phenylene)-bis(1,2,4-triazole)-N,",hydroxo,,,
"4,4'-(1,4-Phenylene)-bis(1,2,4-triazole)-N,N',N'',N'","sulfate-O,O',O''",hydroxo,,,
D-Saccharinate,,,,,
u1-hexakis(4-(carboxylatephenyl)oxymethyl)-3-oxapentan,"1,1'-(1,4-phenylene)bis(1H-imidazole)",,,,
u1-hexakis(4-(carboxylatephenyl)oxymethyl)-3-oxapentan,"1,1'-(1,4-phenylene)bis(1H-imidazole)",,,,
"Benzene-1,3,5-tricarboxylate)-(N,N-dimethylformamide-O)-(dimethylsulfoxide",,,,,
"benzene-1,3,5-tricarboxylate)-hexakis(1H-benzimidazol",,,,,
"N,N'-(1,3-phenylene)-bis(oxamate))-hexaaqua-tri-",,,,,
"(hexane-1,6-diylbis{[(phosphonomethyl)azanediyl]methylene})bis[hydrogen",,,,,
"Pyrazole-3,5-dicarboxylate-N,O,O,O',O'',O'''","carbonate-O,O,O',O',O'',O''",,,,
dicyanonitromethanide,,,,,
but-2-enedioate,hydroxo,,,,
"anthracene-9,10-dicarboxylate)-tetrakis(N,N-dimethylformamid",,,,,
,,,,,
"Benzene-1,2,4,5-tetracarboxylate","1,1'-(1,4-phenylenebis",,,,
"Squarate-O,O,O',O'',O'',O'''",hydroxo,,,,
"3,6-bis[(1H-imidazol-5-yl)methyl]piperazine-2,5-dione",oxalate,,,,
5-Aminotetrazolyl,isophthalate,5-aminotetrazolyl,,,
5-Aminotetrazolyl,chloro,,,,
"4,4'-(Methylenebis(3,5-dimethyl-1H-pyrazole-1,4-diyl))dibenzoate)-diaqua-bis(ethanol)-di-",,,,,
"4H-1,2,4-Triazole",fluoro,,,,
"1,4-bis(imidazol-1-ylmethyl)benzene-N,N'",hydrogen,,,,
hydrogen,,,,,
"benzene-1,2,4,5-tetracarboxylate-O,O',O'',O''',O'''',O'''''",,,,,
"1,2,4,5-benzenetetracarboxylate-O,O',O'',O'''","1,3-bis(imidazol-1-ylmethyl)benzene-N,N'",,,,
"Biphenyl-4,4'-dicarboxylate",4-(pyridin-4-yl)benzoate,oxo,,,
Terephthalate,oxo,4-(4-pyridyl)benzoate,,,
Terephthalate,isonicoate,oxo,,,
Oxalate,,,,,
Oxalate,,,,,
Oxalate,,,,,
Oxalate,,,,,
"Thiophene-2,5-dicarboxylate","4,4'-bipyridine",,,,
"Naphthalene-1,4-dicarboxylate",aqua,"1,1'-(butane-1,4-diyl)diimidazole",,,
"Thiophene-2,5-dicarboxylate","4,4'-bipyridine",,,,
"Thiophene-2,5-dicarboxylate","4,4'-bipyridine",,,,
"Ethane-1,2-disulfonate",,,,,
"u1-Butane-1,4-disulfonate",,,,,
3-Carboxy-1-((carboxy-O)methyl)-5-oxopyridiniumat,,,,,
"Pyridine-2,4,6-tricarboxylate",hydroxo),,,,
Malonate,"4'-(4-pyridyl)-4,2':6',4''-terpyridin",,,,
"Benzene-1,3,5-tricarboxylate","1-(3,5-bis(1H-imidazol-1-yl)phenyl)-1H-imidazol",oxo,,,
"Benzene-1,3,5-tricarboxylate","1,1'-biphenyl-4,4'-diylbis(1H-imidazole))-aqu",,,,
"Benzene-1,3,5-tricarboxylate-O,O',O'',O''',O''''","4,4'-bis(1-imidazolyl)biphenyl-N,N')-(aqua",,,,
"benzene-1,3,5-tricarboxylate","1,1'-([1,1'-biphenyl]-4,4'-diyl)di(1H-imidazole))-bis(aqu",,,,
"4,4'-Bi(1,2,4-triazole)","4,4'-bi(1,2,4-triazole))-(nitrate-",,,,
"4,4'-Bi(1,2,4-triazole)",,,,,
"4-chloro-2-oxy-5-hydroxy-3,6-dioxocyclohexa-1,4-diene-1-carbonitrile",,,,,
"Benzene-1,2,4,5-tetracarboxylate",2-(1H-tetrazol-5-yl)pyrazine,,,,
"5-Chloro-6-oxo-1,6-dihydropyridine-3-carboxylate",oxalate,oxalate,,,
"1,1'-biphenyl-4,4'-dicarboxylate",,,,,
"Butane-1,2,3,4-tetracarboxylate","1,2-bis(imidazol-1-ylmethyl)benzene",,,,
"Butane-1,2,3,4-tetracarboxylate","1,3-bis(imidazol-1-ylmethyl)benzene",,,,
"Butane-1,2,3,4-tetracarboxylate","1,4-bis(imidazol-1-ylmethyl)benzene",,,,
Chloro,"bis(imidazol-1-yl)methane-N,N'",,,,
chloro,"1,1'-methylenebis(1H-imidazole)",,,,
"4-Oxypyridine-2,6-dicarboxylate",,,,,
"4-Oxypyridine-2,6-dicarboxylate",,,,,
"4-oxidopyridine-2,6-dicarboxylate",,,,,
"4-Oxypyridine-2,6-dicarboxylate",,,,,
2-hydroxyphosphonoacetate,2-hydroxyphosphonoacetate,hydrogen,,,
