Linker 1,Linker 2,Linker 3,Linker 4,Linker 5,Linker 6
succinate,"3,6-bis(pyridin-4-yl)pyridazine",,,,
Phthalate,bis(4-pyridylformyl)piperazine,,,,
"pyridine-3,5-dicarboxylate)-aqua-dichloro-tetrakis(N,N-dimethylformamid",,,,,
"1,1':3',1''-terphenyl-4,4'',5'-tricarboxylate",,,,,
"5-(3,5-bis(4-carboxyphenyl)phenyl)benzene-1,3-dicarboxylate",,,,,
"5-(3,5-bis(4-carboxyphenyl)phenyl)benzene-1,3-dicarboxylate",,,,,
"4-(3,5-bis(3,5-dicarboxyphenyl)phenyl)benzoate",,,,,
sulfido,"4,4'-(anthracene-9,10-diyl)dipyridine",,,,
sulfido,"4,4'-(naphthalene-1,4-diyl)dipyridine",cyano,,,
"N,N'-dibenzylpyrazine-2,6-dicarboxamidate",nitrate)-(ethano,,,,
aqua,hydrogen,,,,
"4-Carboxy-5-carboxylateimidazolido-1,3,O,O,O'","1,4-bis(imidazol-1-ylmethyl)benzene-3,N3",,,,
"1,1':4',1''-terphenyl-3,4'',5-tricarboxylate",,,,,
"1,1':4',1''-terphenyl-3,4'',5-tricarboxylate",,,,,
"1,1':4',1''-terphenyl-3,4'',5-tricarboxylate",,,,,
"1,1':4',1'':4'',1'''-quaterphenyl-3,4''',5-tricarboxylate",,,,,
"1,1':4',1'':4'',1'''-quaterphenyl-3,4''',5-tricarboxylate",,,,,
"1,1':4',1'':4'',1'''-quaterphenyl-3,4''',5-tricarboxylate",,,,,
"biphenyl-3,4',5-tricarboxylate",,,,,
"2,5-Thiophenedicarboxylate-O,O',O'',O'''",,,,,
"2,5-dihydroxyterephthalate","tetra-1H-imidazol-1-ylborate)-bis(N,N-dimethylformamid",,,,
"benzene-1,3,5-tricarboxylate","5-carboxybenzene-1,3-dicarboxylate",tetra-1H-imidazol-1-ylborate,,,
"iodo)-(1,4-diazabicyclo[2.2.2]octan",,,,,
formate)-tri-(i,,,,,
"Oxalate-O,O,O',O'',O'',O'''","oxalate-O,O,O',O'',O'''",aqua)-(ii,,,
3-(pyridin-3-yl)acrylate,bromo,oxalate)-diaqua-tetra-(,,,
3-(pyridin-3-yl)acrylate,iodo,,,,
3-(pyridin-3-yl)acrylate,iodo,,,,
3-(pyridin-3-yl)acrylate,iodo,,,,
3-(pyridin-3-yl)acrylate,iodo,,,,
3-(pyridin-3-yl)acrylate,iodo,oxalate,,,
3-(pyridin-3-yl)acrylate,bromo,,,,
3-(pyridin-3-yl)acrylate,iodo,oxalate,,,
3-(pyridin-3-yl)acrylate,bromo,oxalate,,,
3-(pyridin-3-yl)acrylate,iodo,oxalate,,,
3-(pyridin-3-yl)acrylate,bromo,,,,
3-(pyridin-3-yl)acrylate,bromo,,,,
N-(pyridin-4-ylmethyl)-L-leucinat,,,,,
"6-chloro-2H-1,2,4-benzothiadiazine-7-sulfonamide",,,,,
"hydrogen1,1'-biphenyl-3,4',5-tricarboxylate","2,4,6-tris(pyridin-4-yl)-1,3,5-triazin",,,,
"benzene-1,3,5-tricarboxylate","2,4,6-tris(pyridin-4-yl)-1,3,5-triazin",aqua,,,
"benzene-1,3,5-tricarboxylate",chloro,"2,4,6-tris(pyridin-4-yl)-1,3,5-triazin",,,
"2,6-dimethylpyridine-3,5-dicarboxylate","2,4,6-tris(pyridin-4-yl)-1,3,5-triazin",,,,
aqua,"8-oxy-1,3,4,6,7,9,9b-heptaazaphenalene-2,5(1H,3H)-dionat",,,,
"dihydrogen[1,1:4,1-terphenyl]-3,5,2,5,3,5-hexacarboxylate)-dodeca-aqua-bis(dimethylformamid",,,,,
dihydrogen,,,,,
"4-(4H-1,2,4-Triazol-4-yl)benzoate",,,,,
"1,3-dicarboxylatebenzene-5-sulfonate",aqua,,,,
oxalate,aqua,oxalate,,,
oxalate,aqua,oxalate,,,
3-(3-Pyridyl)acrylate,,,,,
3-(3-Pyridyl)acrylate,,,,,
3-(3-Pyridyl)acrylate,,,,,
"1,4-bis((1H-Imidazol-1-yl)methyl)benzene",5-hydroxyisophthalate,,,,
"1,4-bis(imidazol-1-ylmethyl)benzene","5-hydroxybenzene-1,3-dicarboxylate",,,,
"4-((1-carboxylatenaphthalen-2-yl)oxy)benzene-1,2-dicarboxylate","1,4-bis(1H-imidazol-1-yl)butane",,,,
"4-((1-carboxylatenaphthalen-2-yl)oxy)benzene-1,2-dicarboxylate","1,4-bis(1H-imidazol-1-yl)butane",,,,
Oxo,oxo,"1,4-bis(1-imidazolyl)benzene",oxo,,
Oxo,oxo,"1,4-bis(1-imidazolyl)benzene",oxo,,
"2,4-Dioxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate","2,4-dioxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate",,,,
terephthalate,tetracosa-oxo-hexadeca-boron,,,,
terephthalate,tetracosa-oxo-hexadeca-boron,,,,
pyromellitate,,,,,
"N,N'-bis(tetrazolate)hydrazine",hydrazine,,,,
Cyano)-tetra-aqua-(pyridazine-,,,,,
cyano)-tetraaqua-cyano-(pyridazine)-di-(,,,,,
Cyano)-tetra-aqua-bis(pyridazine-,,,,,
Cyano)-(pyridazine-,,,,,
iodate,"4,4'-diazenediylbis(4H-1,2,4-triazole)",,,,
"2,6-bis(4-carboxylatephenyl)-4,4'-bipyridin","2,6-bis(4-carboxyphenyl)-4,4'-bipyridin",,,,
"2,6-bis(4-carboxylatephenyl)-4,4'-bipyridin",,,,,
5-methyltetrazolate,hydroxo,,,,
"Pyridine-2,6-dicarboxylate","pyridine-2,6-dicarboxylate",,,,
"Pyridine-2,6-dicarboxylate","pyridine-2,6-dicarboxylate",,,,
hydrogen,,,,,
,,,,,
malonate,malonate,,,,
hexamethylenetetramine,"naphthalene-1,5-disulfonate",,,,
"1,2,4-triazolate",tartarate,,,,
Oxalate,sulfate,sulfate,,,
"Pyridine-3,4-dicarboxylate",,,,,
"Pyridine-3,4-dicarboxylate",,,,,
"Benzene-1,3-dicarboxylate-O,O':O'',O'''","2,4,6-tris(4-pyridyl)-1,3,5-triazine-N:N",,,,
"Benzene-1,4-dicarboxylate-O,O',O''","2,4,6-tris(4-pyridyl)-1,3,5-triazine-N,N',N'",,,,
5-(6-carboxylatenaphthalen-2-yl)tetrazolate,,,,,
5-(6-carboxylatenaphthalen-2-yl)tetrazolate,,,,,
"2,3,5,6-Tetrachlorobenzene-1,4-disulfonate",aqua,,,,
benzotriazolate-6-carboxylate,tetrazolate,,,,
u1-Silicate,"pyrazine-2-carboxylate-N,N',O,O'",oxo)-diaqua-hexa-oxo-tri-(i)-tri-(,,,
"2,5-dioxidoterephthalate",,,,,
"2,5-dioxidoterephthalate",,,,,
u1-Germanate,"pyrazine-2-carboxylate-N,N',O,O'",oxo)-diaqua-hexa-oxo-tri-(i)-tri-(,,,
"4,4'-(propane-1,3-diyl)dipyridine",tetrazol-1-yl-5-carboxylate,,,,
"4,4'-(propane-1,3-diyl)dipyridine",tetrazol-1-yl-5-carboxylate,,,,
"2,5-dioxidoterephthalate",,,,,
"4,4'-(propane-1,3-diyl)dipyridine",tetrazol-1-yl-5-carboxylate,,,,
"5-(6-carboxylatepyridin-3-yl)benzene-1,3-dicarboxylate",,,,,
5-(6-carboxylatepyridin-3-yl)isophthalate,,,,,
"4,4'-bipyridine",5-(6-carboxylatepyridin-3-yl)isophthalate,,,,
5-(6-carboxylatepyridin-3-yl)isophthalate,,,,,
oxo,oxo,"1,1'-(1,4-phenylene)bis(1H-imidazole)",oxo)-bis(1-(4-(1H-imidazol-1-yl)phenyl)-1H-imidazol-3-i,,
"2,2'-(1,2-phenylene)diacetate","4,4'-bipyridine",,,,
"benzene-1,3,5-tricarboxylate","1,2,3-benzenetriazolyl)-bis(N,N-dimethylacetamid",,,,
"4,4'-propane-1,3-diyldipyridine","2,2',2'',2''',2'''',2'''''-(1,3,5-triazine-2,4,6-triyltrinitrilo)hexaacetate)triaqua-tri-",,,,
"thiophene-2,5-dicarboxylate)-diaqua-bis(N,N-dimethylacetamid",,,,,
quinoline-5-carboxylate,,,,,
quinoline-5-carboxylate,,,,,
quinoline-5-carboxylate,,,,,
quinoline-5-carboxylate,,,,,
"naphthalene-2,6-diylbis(phosphonate)",,,,,
oxo,"phthalate)-diaqua-(5,5,7,12,12,14-hexamethyl-1,4,8,11-tetra-azacyclotetradecan",,,,
"Cyano-C,N","tetramethylpyrazine-N,N'",,,,
5-Benzyltetrazolate,chloro,,,,
"1,1'-([1,1'-biphenyl]-4,4'-diyl)bis(1H-benzimidazole)","4,4'-([4,4'-bipyridine]-2,6-diyl)dibenzoate",,,,
"[1,1'-biphenyl]-3,4',5-tricarboxylate","1,1'-(butane-1,4-diyl)di(1H-imidazole)",,,,
"4,6-dimethylpyrimidine-2-thiolate",iodo,,,,
"4,6-dimethylpyrimidine-2-thiolate",iodo,,,,
"1,1'-biphenyl-3,3'-dicarboxylate","1,2-bis(4-pyridyl)ethene",,,,
5-sulfoisophthalate,hydroxo,"4,4'-bipyridyl)-bis(4,4'-bipyridy",,,
aqua,"hydrogen1H-imidazole-4,5-dicarboxylate",,,,
"N,N'-bis(Pyridin-4-ylmethylene)hydrazine-N,N'",,,,,
"N,N'-bis(1-(Pyridin-4-yl)ethylidene)hydrazine-N,N'",,,,,
"4',4'',4'''-nitrilotris([1,1'-biphenyl]-4-carboxylate)",,,,,
tetrakis(4-Methyloxabenzoate)methane,,,,,
tetrakis(4-Methyloxabenzoate)methane,,,,,
"9H-carbazole-2,7-dicarboxylate",oxido,dimethyl,,,
Cyano,pyrimidine,,,,
"et6-N-(((2,6-dimethylphenyl)imino)(phenyl)methyl)benzamido",,,,,
"3,5-Dicarboxybenzenesulfonate","urea-N,O",,,,
"Glutarate-O,O,O',O'',O'',O'''","glutarate-O,O,O',O'',O'',O'''","glutarate-O,O',O'',O'''",,,
Oxalate)-diaqua-(ii,,,,,
Oxalate,aqua)-diaqua-di-cesium(,,,,
isophthalate,"4,4'-oxybis(N-(pyridin-4-yl)benzamide)",,,,
"4,4'-oxybis(N-(pyridin-4-yl)benzamide)",terephthalate,,,,
"4,4'-oxybis(N-(pyridin-4-yl)benzamide)",terephthalate,,,,
"4,4'-oxybis(N-(pyridin-4-yl)benzamide)",terephthalate,,,,
"3-(4H-1,2,4-triazol-4-yl)-5-(trifluoromethyl)pyridin",,,,,
"1,1'-propane-1,3-diylbis(pyridine-4-carboxylate)",azido,,,,
"4,4'-[(1,2-diphenylethene-1,2-diyl)di(4,1-phenylene)]dipyridine",5-hydroxyisophthalate,,,,
"Benzene-1,4-dicarboxylate)-bis(dimethylformamid",,,,,
"Benzene-1,2,3,4-tetracarboxylate",,,,,
"Benzene-1,2,3,4-tetracarboxylate",oxo),,,,
"Benzene-1,2,3,4-tetracarboxylate",oxo),,,,
"Benzene-1,2,3,4-tetracarboxylate","1,1'-butane-1,4-diylbis(1H-imidazole)",,,,
tris(2-carboxylateethyl)isocyanurate,hydroxo,,,,
(E)-3-Amino-3-(3-pyridyl)acrylat,,,,,
Hydroxo,"(E)-3-(3-pyridyl)acrylate-N,",,,,
3-Amino-3-(3-pyridyl)propionate)-(nitrate-,,,,,
"3-Amino-3-(3-pyridyl)propionate-N,N',O,O'","3-ammonio-3-(3-pyridyl)propionate-N,O,O'",,,,
hydroxo,oxo,"3,3',3''-(2,4,6-trioxo-1,3,5-triazinane-1,3,5-triyl)tripropanoate",,,
"benzene-1,2,3,4-tetracarboxylate","1,1'-(1,3-phenylenebis",,,,
"adamantane-1,3-dicarboxylate","1,4-bis(pyridin-3-ylmethyl)piperazine",,,,
"5,15-bis(3-(phosphonate)phenyl",,,,,
"5,15-bis(3-(phosphonate)phenyl",,,,,
"4-(3,5-dicarboxylatephenyl)tetrazolate",,,,,
"5-(3,5-dicarboxylatephenyl)tetrazolate",,,,,
5-(1H-tetrazol-5-yl)isophthalate,,,,,
"2-(3-chlorophenyl)-4,5-dicarboxylateimidazolat",,,,,
Nitrilo-triacetate,,,,,
Nitrilotriacetate,,,,,
"[1,1'-biphenyl]-2,3,3',5'-tetracarboxylate)-tetrakis(aqu",,,,,
"4',4'',4'''-nitrilotri((1,1'-biphenyl)-4-carboxylate","3,5-di(pyridin-4-yl)-4H-1,2,4-triazol-4-amine)-(N,N-dimethylformami",,,,
"4',4'',4'''-nitrilotri((1,1'-biphenyl)-4-carboxylate","3,5-di(pyridin-4-yl)-4H-1,2,4-triazol-4-amine)-(N,N-dimethylformami",,,,
"4',4'',4'''-nitrilotri((1,1'-biphenyl)-4-carboxylate","3,5-di(pyridin-4-yl)-4H-1,2,4-triazol-4-amine)-(N,N-dimethylformami",,,,
"3,5-bis(1H-imidazol-1-yl)benzoate",hydroxo,oxo,phosphate,,
"3,5-bis(1H-imidazol-1-yl)benzoate",hydroxo,orthosilicate,oxo,,
hydroxo,"1,1':4',1''-terphenyl-2',3,3'',5'-tetracarboxylate",,,,
"benzene-1,2,4,5-tetracarboxylate)-hexadecakis(aqu",,,,,
oxalate,selenate,,,,
oxalate,hydrogen,,,,
oxalate,,,,,
oxalate,,,,,
"4,4'-(1,4-diphenylbuta-1,3-diene-1,4-diyl)dibenzoate)-bis(N,N-dimethylformamid",,,,,
"1,1',1''-(benzene-1,3,5-triyl)tri(1H-imidazole)","biphenyl-2,2'-dicarboxylate",,,,
"1,1',1''-benzene-1,3,5-triyltris(1H-imidazole)","thiophene-2,5-dicarboxylate",,,,
"5-((3,5-dicarboxyphenyl)diazenyl)isophthalate)-hexa-aqua-bis(dimethylacetamid",,,,,
pyridine-3-sulfonate,,,,,
"3,5-di(pyridin-4-yl)-4H-1,2,4-triazol-4-amin","benzene-1,2,4-tricarboxylate",,,,
"benzene-1,2,4,5-tetracarboxylate","5,5'-((4,4'-bipyridin-1-ium",,,,
"4,4'-Bipyridyl",,,,,
"4,4'-Bipyridyl",,,,,
"3,5-Dimethyl-1,2,4-triazolate-N,N',N''",,,,,
"3,5-Dimethyl-1,2,4-triazolate",,,,,
"3,5-Dimethyl-1,2,4-triazolate",,,,,
"4-(6-(4-carboxylatephenyl)-4,4'-bipyridin-2-yl)benzoat","1,2,4-triazolate",,,,
bromo,"1,1'-(butane-1,4-diyl)bis(2-methyl-1H-imidazole)",,,,
"u1-Benzene-1,2,4-tricarboxylate",,,,,
"6-(pyridin-4-yl)-2-(4-(pyridin-4-yl)phenyl)-2,3-dihydroimidazo[1,2-a]pyridi",terephthalate,,,,
terephthalate,,,,,
"1H-pyrazole-3,5-dicarboxylate",aqua,,,,
"isophthalate)-bis(1,10-phenanthrolin",,,,,
benzotriazolate,terephthalate,,,,
"3,5-bis(pyridin-2-ylmethylene)pyridine-3,5-dicarbohydrazonate",acetate,,,,
"Pyridine-3,4-dicarboxylate-N,O,O'","4,4'-bipyridyl-N,N'",,,,
"1,4-bis(Imidazol-1-ylmethyl)benzene)-di-aqua-(ii","1,4-bis(imidazol-1-ylmethyl)benzene)-di-aqua-(ii",,,,
"biphenyl-3,3',5,5'-tetra(phenyl-4-carboxylate)",,,,,
"biphenyl-3,3',5,5'-tetra(phenyl-4-carboxylate)",,,,,
"biphenyl-3,3',5,5'-tetra(phenyl-4-carboxylate)",,,,,
"Formate-O,O,O'",,,,,
"Formate-O,O,O'",,,,,
"Formate-O,O,O'",,,,,
"Formate-O,O,O'",,,,,
"Formate-O,O,O'",,,,,
"Formate-O,O,O'",,,,,
"Formate-O,O,O'",,,,,
1-(4-((4-(1H-imidazol-1-yl)phenyl)sulfonyl)phenyl)-1H-imidazol,4-(4-carboxylatephenoxy)benzoate,,,,
"pyrazine-2,3-dicarboxylate",,,,,
oxo,terephthalate)-tetra-aqua-(dimethylformamid,,,,
"Benzene-1,2-dicarboxylate","benzene-1,4-dicarboxylate",,,,
"Benzene-1,2-dicarboxylate","benzene-1,4-dicarboxylate",,,,
"Benzene-1,2-dicarboxylate","benzene-1,4-dicarboxylate",,,,
"Benzene-1,2-dicarboxylate","benzene-1,4-dicarboxylate",,,,
"Benzene-1,2-dicarboxylate","benzene-1,4-dicarboxylate",,,,
"pyridine-3,5-dicarboxylate",sulfate,,,,
aqua,cyclo[N-(2-carboxylateethyl)glycyl-N-(2-carboxylateethyl)glycyl-N-(2-carboxylateethyl)glycyl-N-(2-carboxylateethyl)glycyl],,,,
"1,1'-(butane-1,4-diyl)bis(2-methyl-1H-imidazole)",pentanedioate,,,,
"3,3',4,4'-benzophenonetetracarboxylate",,,,,
5-Methylisophthalate,"1,4-bis(pyridin-4-ylmethyl)piperazine",,,,
5-Methylisophthalate,"1,2-bis(pyridin-4-yl)ethane",,,,
"2,6-bis(1H-imidazol-1-yl)pyridine",4-(4-carboxylatephenoxy)benzoate,,,,
"2,6-bis(1H-imidazol-1-yl)pyridine",4-(4-carboxylatephenoxy)benzoate,,,,
"6-[2-amino(4-hydroxyphenyl)acetamido]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylate",,,,,
"5,5'-[hexane-1,6-diylbis(oxy)]bis(benzene-1,3-dicarboxylate)","4,4'-bipyridine",,,,
5-carboxy-4-carboxylate-2-methylimidazolate,tetrafluorophthalate,,,,
"Terephthalate-O,O',O'',O'''",hydroxo,,,,
"1,4-benzenedicarboxylate","2,5-dimethyl-1H-1,2,4-triazole",,,,
"1,4-benzenedicarboxylate","2,5-dimethyl-1H-1,2,4-triazole",,,,
terephthalate,"2,2'-dimethyl-4,4'-bipyridine",,,,
"2,5-dicarboxybenzene-1,4-dicarboxylate",,,,,
"4-(5-carboxylatepyridin-2-yl)benzene-1,3-dicarboxylate",,,,,
"5-(2,6-bis(4-carboxylatephenyl)pyridin-4-yl)isophthalate",,,,,
"hydrogen4-(3,5-dicarboxylatephenoxy)phthalate",,,,,
"4-(3,5-dicarboxylatephenoxy)phthalate",,,,,
"4-(3,5-dicarboxylatephenoxy)phthalate",,,,,
"4-(3,5-dicarboxylatephenoxy)phthalate",,,,,
"2-(3,5-di(pyridin-4-yl)-4H-1,2,4-triazol-4-yl)pyridin",,,,,
"2-(3,5-di(pyridin-4-yl)-4H-1,2,4-triazol-4-yl)pyridine)-(nit",,,,,
"2-(3,5-di(pyridin-4-yl)-4H-1,2,4-triazol-4-yl)pyridine)-(trifluoroaceta",,,,,
"4',4'',4'''-nitrilotribiphenyl-4-carboxylate",,,,,
"4',4'',4'''-nitrilotribiphenyl-4-carboxylate",,,,,
"4,4',4''-(4,4,8,8,12,12-hexamethyl-4H,8H,12H-benzo[1,9]quinolizino[3,4,5,6,7-defg]acridine-2,6,10-triyl)tribenzoate",,,,,
"1,4,8,11-tetra-azacyclotetradecane-1,4,8,11-tetrapropionate",,,,,
"Benzene-1,2-dicarboxylate)-bis(benzene-1,4-dicarboxylat",,,,,
phthalate,terephthalate,,,,
"Benzene-1,2-dicarboxylate","benzene-1,4-dicarboxylate",,,,
"Isonicoate-N,O,O'",,,,,
Isonicoate,,,,,
"Isonicoate-N,O,O'","isonicoate-N,O","4,4'-bipyridine)-aqua-(nitrate-O,O'",,,
"4,4'-Oxydibenzoate","1,1'-butane-1,4-diylbis(2-methyl-1H-imidazole)",,,,
"2,2'-Oxydiacetate",,,,,
"Butane-1,2,3,4-tetracarboxylate",,,,,
"4,4',4''-(1,3,5-triazine-2,4,6-triyl)tribenzoate",oxo,,,,
"4,4',4''-(1,3,5-Triazine-2,4,6-triyl)tribenzoate",,,,,
"4,4',4''-(1,3,5-Triazine-2,4,6-triyl)tribenzoate",,,,,
"4,4',4''-phosphinylidynetris[benzoate]",,,,,
"4,4',4''-phosphinylidynetris[benzoate]",,,,,
"4,4'-(1,4-phenylenebis(oxymethylene))dipyridine","4,4'-(phenylimino)dibenzoate",,,,
alaninate,"1,2-bis(4-pyridyl)ethene",,,,
alaninate,"1,2-bis(4-pyridyl)ethene",,,,
"1,3,5-Triaza-7-phosphaadamantane",,,,,
"1,3,5-Triaza-7-phosphaadamantane",,,,,
"4,4'-diamino-2,2',6,6'-tetrakis(3,5-dicarboxylatephenyl)biphenyl",,,,,
"1,2,4-triazolyl",chloro,,,,
"1,2,4-triazolyl",chloro,chloro,,,
"1,1':3',1''-terphenyl-3,3'',5,5',5''-pentacarboxylate",,,,,
"1,1:2,1-terphenyl-3,5,4,5,3,5-hexacarboxylate",,,,,
"2,2'-(hexane-1,6-diyl)bis{1-[(pyridin-4-yl)methyl]-1H-benzimidazole}","naphthalene-2,6-dicarboxylate",,,,
"benzene-1,4-dicarboxylate","3,6-di(pyridin-4-yl)-1,2,4,5-tetrazin",,,,
"benzene-1,3,5-tricarboxylate",,,,,
"benzene-1,3,5-tricarboxylate",,,,,
"4,4'-(1,1,1,3,3,3-hexafluoropropane-2,2-diyl)dibenzoate",,,,,
"5,5'-[biphenyl-4,4'-diylbis",,,,,
"5,5'-[biphenyl-4,4'-diylbis",,,,,
"pyridine-3,5-dicarboxylate","pyridine-3,5-dicarboxylate)-(N,N-dimethylformamid",,,,
"[[4,4'-bipiperidine]-1,1'-diylbis",aqua,,,,
"[[4,4'-bipiperidine]-1,1'-diylbis",aqua,,,,
"[[4,4'-bipiperidine]-1,1'-diylbis",aqua,,,,
"[[4,4'-bipiperidine]-1,1'-diylbis",aqua,,,,
"2,3,4,5-tetra(4-pyridyl)thiophene",,,,,
"2,3,4,5-tetra(4-pyridyl)thiophene",,,,,
"2,3,4,5-tetra(4-pyridyl)thiophene",,,,,
"2,3,4,5-tetra(4-pyridyl)thiophene",,,,,
"2,3,4,5-tetra(4-pyridyl)thiophene",,,,,
"Benzene-1,4-dicarboxylate",,,,,
"u1-1,2,4,5-Benzenetetracarboxylate",,,,,
"u1-benzene-1,2,4,5-tetracarboxylate",,,,,
"u1-1,2,4,5-Benzenetetracarboxylate",,,,,
"2,2'-(2,3-dihydro-1H-tetrazole-1,5-diyl)diacetate",,,,,
2-(5-(pyrazin-2-yl)-2H-tetrazol-2-yl)propanoat,,,,,
"benzene-1,3,5-tricarboxylate",aqua,formate,,,
"benzene-1,3,5-tricarboxylate",aqua,formate,,,
"benzene-1,3,5-tricarboxylate",formate,,,,
"4,4',4'',4'''-[methanetetrayltetrakis(4,1-phenylene)]tetrapyridine",,,,,
"4,4',4'',4'''-[methanetetrayltetrakis(4,1-phenylene)]tetrapyridine",,,,,
"4,4',4'',4'''-[methanetetrayltetrakis(4,1-phenylene)]tetrapyridine",bromo,,,,
"4,4',4'',4'''-[methanetetrayltetrakis(4,1-phenylene)]tetrapyridine",,,,,
"4,4',4'',4'''-[methanetetrayltetrakis(4,1-phenylene)]tetrapyridine",,,,,
